     1→     1→# MASTER PROJECT INSTRUCTION
  1091→  1091→- Package names
  1092→  1092→- IP addresses
  1093→  1093→- URLs
  1094→  1094→- Security tool names
  1095→  1095→- Code
  1096→  1096→- Technical identifiers
  1097→  1097→
  1098→  1098→Provide:
  1099→  1099→
  1100→  1100→Automatic Typo Correction
  1101→  1101→
  1102→  1102→ON/OFF
  1103→  1103→
  1104→  1104→Never silently modify commands.
  1105→  1105→
  1106→  1106→==================================================
  1107→  1107→29. MODERN UI REQUIREMENTS
  1108→  1108→==================================================
  1109→  1109→
  1110→  1110→Build a sophisticated cybersecurity-focused interface.
  1111→  1111→
  1112→  1112→The UI should be:
  1113→  1113→
  1114→  1114→- Modern
  1115→  1115→- Professional
  1116→  1116→- Technical
  1117→  1117→- Dark-first
  1118→  1118→- Responsive
  1119→  1119→- Accessible
  1120→  1120→- Information-rich
  1121→  1121→- Fast
  1122→  1122→- Consistent
  1123→  1123→
  1124→  1124→Avoid:
  1125→  1125→
  1126→  1126→- Generic admin dashboards
  1127→  1127→- Fake hacker aesthetics
  1128→  1128→- Excessive neon
  1129→  1129→- Excessive animation
  1130→  1130→- Useless decorative charts
  1131→  1131→- Fake telemetry
  1132→  1132→
  1133→  1133→Use visual concepts appropriate for cybersecurity:
  1134→  1134→
  1135→  1135→- System health
  1136→  1136→- Severity
  1137→  1137→- Threat levels
  1138→  1138→- Project status
  1139→  1139→- Process states
  1140→  1140→- Security findings
  1141→  1141→- Logs
  1142→  1142→- Signals
  1143→  1143→- Dependency relationships
  1144→  1144→
  1145→  1145→Animations should communicate state.
  1146→  1146→
  1147→  1147→==================================================
  1148→  1148→30. MAIN NAVIGATION
  1149→  1149→==================================================
  1150→  1150→
  1151→  1151→Include:
  1152→  1152→
  1153→  1153→Command Center
  1154→  1154→
  1155→  1155→Projects
  1156→  1156→
  1157→  1157→Running Projects
  1158→  1158→
  1159→  1159→Add Project
  1160→  1160→
  1161→  1161→Security Findings
  1162→  1162→
  1163→  1163→Vulnerabilities
  1164→  1164→
  1165→  1165→CVEs
  1166→  1166→
  1167→  1167→Security Tools
  1168→  1168→
  1169→  1169→OWASP
  1170→  1170→
  1171→  1171→AI Security
  1172→  1172→
  1173→  1173→Threat Intelligence
  1174→  1174→
  1175→  1175→Compliance
  1176→  1176→
  1177→  1177→AI Agents
  1178→  1178→
  1179→  1179→Automation
  1180→  1180→
  1181→  1181→Logs
  1182→  1182→
  1183→  1183→Audit
  1184→  1184→
  1185→  1185→System
  1186→  1186→
  1187→  1187→Settings
  1188→  1188→
  1189→  1189→==================================================
  1190→  1190→31. COMMAND CENTER
  1191→  1191→==================================================
  1192→  1192→
  1193→  1193→The main dashboard should answer:
  1194→  1194→
  1195→  1195→- What is running?
  1196→  1196→- What failed?
  1197→  1197→- What is unhealthy?
  1198→  1198→- What requires attention?
  1199→  1199→- What vulnerabilities matter?
  1200→  1200→- What changed recently?
  1201→  1201→- What are the active agents doing?
  1202→  1202→- Is the dashboard healthy?
  1203→  1203→
  1204→  1204→Use real data.
  1205→  1205→
  1206→  1206→Do not invent statistics.
  1207→  1207→
  1208→  1208→If information is unavailable:
  1209→  1209→
  1210→  1210→Show:
  1211→  1211→
  1212→  1212→NO DATA AVAILABLE
  1213→  1213→
  1214→  1214→or
  1215→  1215→
  1216→  1216→NOT YET CONFIGURED
  1217→  1217→
  1218→  1218→==================================================
  1219→  1219→32. PROJECT CARDS
  1220→  1220→==================================================
  1221→  1221→
  1222→  1222→Display relevant information such as:
  1223→  1223→
  1224→  1224→- Name
  1225→  1225→- Category
  1226→  1226→- Technology
  1227→  1227→- Status
  1228→  1228→- Health
  1229→  1229→- Location verification
  1230→  1230→- Port
  1231→  1231→- Last run
  1232→  1232→- Last verification
  1233→  1233→- Security findings
  1234→  1234→- Git status
  1235→  1235→
  1236→  1236→==================================================
  1237→  1237→33. GLOBAL SEARCH
  1238→  1238→==================================================
  1239→  1239→
  1240→  1240→Create a global search system.
  1241→  1241→
  1242→  1242→Search:
  1243→  1243→
  1244→  1244→- Projects
  1245→  1245→- CVEs
  1246→  1246→- Vulnerabilities
  1247→  1247→- Security tools
  1248→  1248→- OWASP material
  1249→  1249→- Compliance controls
  1250→  1250→- Logs
  1251→  1251→- Findings
  1252→  1252→- Documentation
  1253→  1253→
  1254→  1254→Support filters.
  1255→  1255→
  1256→  1256→Support typo correction.
  1257→  1257→
  1258→  1258→Support natural-language queries where practical.
  1259→  1259→
  1260→  1260→==================================================
  1261→  1261→34. COMMAND PALETTE
  1262→  1262→==================================================
  1263→  1263→
  1264→  1264→Provide a keyboard-accessible command palette.
  1265→  1265→
  1266→  1266→Support actions such as:
  1267→  1267→
  1268→  1268→Open Project
  1269→  1269→
  1270→  1270→Run Project
  1271→  1271→
  1272→  1272→Stop Project
  1273→  1273→
  1274→  1274→Restart Project
  1275→  1275→
  1276→  1276→Verify Project
  1277→  1277→
  1278→  1278→Scan Project
  1279→  1279→
  1280→  1280→View Logs
  1281→  1281→
  1282→  1282→Add Project
  1283→  1283→
  1284→  1284→Search CVEs
  1285→  1285→
  1286→  1286→Search Security Tools
  1287→  1287→
  1288→  1288→Open OWASP
  1289→  1289→
  1290→  1290→Open Compliance
  1291→  1291→
  1292→  1292→==================================================
  1293→  1293→35. CYBERSECURITY KNOWLEDGE CENTER
  1294→  1294→==================================================
  1295→  1295→
  1296→  1296→Create a searchable cybersecurity knowledge center.
  1297→  1297→
  1298→  1298→Include categories such as:
  1299→  1299→
  1300→  1300→Network Security
  1301→  1301→
  1302→  1302→Web Security
  1303→  1303→
  1304→  1304→API Security
  1305→  1305→
  1306→  1306→Mobile Security
  1307→  1307→
  1308→  1308→Cloud Security
  1309→  1309→
  1310→  1310→IoT Security
  1311→  1311→
  1312→  1312→Container Security
  1313→  1313→
  1314→  1314→Kubernetes Security
  1315→  1315→
  1316→  1316→DevSecOps
  1317→  1317→
  1318→  1318→SAST
  1319→  1319→
  1320→  1320→DAST
  1321→  1321→
  1322→  1322→IAST
  1323→  1323→
  1324→  1324→Dependency Security
  1325→  1325→
  1326→  1326→Secret Detection
  1327→  1327→
  1328→  1328→Supply Chain Security
  1329→  1329→
  1330→  1330→SBOM
  1331→  1331→
  1332→  1332→Malware Analysis
  1333→  1333→
  1334→  1334→Reverse Engineering
  1335→  1335→
  1336→  1336→Digital Forensics
  1337→  1337→
  1338→  1338→OSINT
  1339→  1339→
  1340→  1340→Threat Intelligence
  1341→  1341→
  1342→  1342→SIEM
  1343→  1343→
  1344→  1344→Identity Security
  1345→  1345→
  1346→  1346→Windows Security
  1347→  1347→
  1348→  1348→Linux Security
  1349→  1349→
  1350→  1350→Browser Security
  1351→  1351→
  1352→  1352→Cryptography
  1353→  1353→
  1354→  1354→PKI
  1355→  1355→
  1356→  1356→AI Security
  1357→  1357→
  1358→  1358→LLM Security
  1359→  1359→
  1360→  1360→Agent Security
  1361→  1361→
  1362→  1362→For each security tool store:
  1363→  1363→
  1364→  1364→- Name
  1365→  1365→- Category
  1366→  1366→- Purpose
  1367→  1367→- Typical defensive use cases
  1368→  1368→- Supported platforms
  1369→  1369→- Input
  1370→  1370→- Output
  1371→  1371→- License
  1372→  1372→- Official documentation
  1373→  1373→- Official source
  1374→  1374→- Last verification date
  1375→  1375→
  1376→  1376→Do not fabricate tool capabilities.
  1377→  1377→
  1378→  1378→==================================================
  1379→  1379→36. CYBERSECURITY TOOL ARCHITECTURE
  1380→  1380→==================================================
  1381→  1381→
  1382→  1382→Do not hard-code every tool.
  1383→  1383→
  1384→  1384→Use a structured tool catalogue.
  1385→  1385→
  1386→  1386→Support:
  1387→  1387→
  1388→  1388→- Search
  1389→  1389→- Categories
  1390→  1390→- Tags
  1391→  1391→- Relationships
  1392→  1392→- Official references
  1393→  1393→- Verification status
  1394→  1394→
  1395→  1395→Clearly distinguish:
  1396→  1396→
  1397→  1397→Tool metadata
  1398→  1398→
  1399→  1399→from
  1400→  1400→
  1401→  1401→Actual tool execution.
  1402→  1402→
  1403→  1403→==================================================
  1404→  1404→37. VULNERABILITY CENTER
  1405→  1405→==================================================
  1406→  1406→
  1407→  1407→Create a dynamic Vulnerability Center.
  1408→  1408→
  1409→  1409→Do not hard-code a fake CVE database.
  1410→  1410→
  1411→  1411→Use authoritative and appropriate sources.
  1412→  1412→
  1413→  1413→Possible sources may include:
  1414→  1414→
  1415→  1415→- Official vulnerability databases
  1416→  1416→- Government cybersecurity authorities
  1417→  1417→- Vendor advisories
  1418→  1418→- Official project advisories
  1419→  1419→- Package ecosystem advisories
  1420→  1420→
  1421→  1421→Before selecting integrations:
  1422→  1422→
  1423→  1423→Research the current APIs and terms.
  1424→  1424→
  1425→  1425→Store:
  1426→  1426→
  1427→  1427→- Vulnerability identifier
  1428→  1428→- Title
  1429→  1429→- Description
  1430→  1430→- Severity
  1431→  1431→- Scoring information where available
  1432→  1432→- Affected products
  1433→  1433→- Affected versions
  1434→  1434→- Fixed versions where available
  1435→  1435→- Publication date
  1436→  1436→- Modification date
  1437→  1437→- References
  1438→  1438→- Source
  1439→  1439→- Retrieval date
  1440→  1440→- Verification status
  1441→  1441→
  1442→  1442→==================================================
  1443→  1443→38. DATA SOURCE TRUST
  1444→  1444→==================================================
  1445→  1445→
  1446→  1446→Use source trust levels.
  1447→  1447→
  1448→  1448→Tier 1:
  1449→  1449→
  1450→  1450→Official sources.
  1451→  1451→
  1452→  1452→Examples:
  1453→  1453→
  1454→  1454→Government agencies
  1455→  1455→
  1456→  1456→Official vulnerability databases
  1457→  1457→
  1458→  1458→Official project documentation
  1459→  1459→
  1460→  1460→Official vendor advisories
  1461→  1461→
  1462→  1462→Official standards organizations
  1463→  1463→
  1464→  1464→Tier 2:
  1465→  1465→
  1466→  1466→Recognized security organizations.
  1467→  1467→
  1468→  1468→Tier 3:
  1469→  1469→
  1470→  1470→Community sources.
  1471→  1471→
  1472→  1472→AI-generated interpretation is not an authoritative source.
  1473→  1473→
  1474→  1474→==================================================
  1475→  1475→39. INFORMATION LABELING
  1476→  1476→==================================================
  1477→  1477→
  1478→  1478→Clearly distinguish:
  1479→  1479→
  1480→  1480→OFFICIAL SOURCE
  1481→  1481→
  1482→  1482→SECONDARY SOURCE
  1483→  1483→
  1484→  1484→AI INTERPRETATION
  1485→  1485→
  1486→  1486→UNVERIFIED
  1487→  1487→
  1488→  1488→STALE
  1489→  1489→
  1490→  1490→VERIFIED
  1491→  1491→
  1492→  1492→The UI must not make AI interpretation look like official data.
  1493→  1493→
  1494→  1494→==================================================
  1495→  1495→40. CURRENT INFORMATION
  1496→  1496→==================================================
  1497→  1497→
  1498→  1498→Do not rely on model memory for:
  1499→  1499→
  1500→  1500→- Latest CVEs
  1501→  1501→- Current vulnerabilities
  1502→  1502→- Current OWASP information
  1503→  1503→- Tool versions
  1504→  1504→- Security advisories
  1505→  1505→- Regulations
  1506→  1506→- Compliance deadlines
  1507→  1507→- Current standards
  1508→  1508→
  1509→  1509→Use available research tools.
  1510→  1510→
  1511→  1511→Record:
  1512→  1512→
  1513→  1513→- Source
  1514→  1514→- URL
  1515→  1515→- Retrieval time
  1516→  1516→- Verification time
  1517→  1517→- Freshness status
  1518→  1518→
  1519→  1519→==================================================
  1520→  1520→41. OWASP KNOWLEDGE CENTER
  1521→  1521→==================================================
  1522→  1522→
  1523→  1523→Create an OWASP knowledge system.
  1524→  1524→
  1525→  1525→Do not assume there is only one OWASP Top 10.
  1526→  1526→
  1527→  1527→Research current official OWASP projects.
  1528→  1528→
  1529→  1529→Cover relevant official material related to:
  1530→  1530→
  1531→  1531→- Web
  1532→  1532→- API
  1533→  1533→- Mobile
  1534→  1534→- IoT
  1535→  1535→- LLM
  1536→  1536→- AI
  1537→  1537→- Machine Learning where applicable
  1538→  1538→- CI/CD
  1539→  1539→- Software Supply Chain
  1540→  1540→- Other relevant official OWASP projects
  1541→  1541→
  1542→  1542→Do not invent OWASP projects.
  1543→  1543→
  1544→  1544→For every entry store:
  1545→  1545→
  1546→  1546→- Name
  1547→  1547→- Version
  1548→  1548→- Publication date
  1549→  1549→- Update date
  1550→  1550→- Categories
  1551→  1551→- Risks
  1552→  1552→- Mitigations
  1553→  1553→- Official source
  1554→  1554→- Verification status
  1555→  1555→
  1556→  1556→==================================================
  1557→  1557→42. AI AND LLM SECURITY CENTER
  1558→  1558→==================================================
  1559→  1559→
  1560→  1560→Create a first-class AI security area.
  1561→  1561→
  1562→  1562→Cover relevant security concepts such as:
  1563→  1563→
  1564→  1564→- Prompt injection
  1565→  1565→- Indirect prompt injection
  1566→  1566→- Jailbreaking
  1567→  1567→- Sensitive information disclosure
  1568→  1568→- Insecure output handling
  1569→  1569→- Insecure tool use
  1570→  1570→- Excessive agency
  1571→  1571→- Agent security
  1572→  1572→- Tool authorization
  1573→  1573→- RAG security
  1574→  1574→- Retrieval security
  1575→  1575→- Model supply chain
  1576→  1576→- Data poisoning
  1577→  1577→- Model theft
  1578→  1578→- Adversarial inputs
  1579→  1579→- AI denial of service
  1580→  1580→- Identity
  1581→  1581→- Authorization
  1582→  1582→- Data leakage
  1583→  1583→- Human oversight
  1584→  1584→
  1585→  1585→Use authoritative sources where possible.
  1586→  1586→
  1587→  1587→Clearly identify the source of every important claim.
  1588→  1588→
  1589→  1589→==================================================
  1590→  1590→43. CYBERSECURITY KNOWLEDGE RELATIONSHIPS
  1591→  1591→==================================================
  1592→  1592→
  1593→  1593→Build the architecture so relationships can be represented.
  1594→  1594→
  1595→  1595→Example:
  1596→  1596→
  1597→  1597→Project
  1598→  1598→
  1599→  1599→uses
  1600→  1600→
  1601→  1601→Technology
  1602→  1602→
  1603→  1603→uses
  1604→  1604→
  1605→  1605→Dependency
  1606→  1606→
  1607→  1607→affected by
  1608→  1608→
  1609→  1609→Vulnerability
  1610→  1610→
  1611→  1611→mapped to
  1612→  1612→
  1613→  1613→Security Risk
  1614→  1614→
  1615→  1615→related to
  1616→  1616→
  1617→  1617→OWASP Category
  1618→  1618→
  1619→  1619→related to
  1620→  1620→
  1621→  1621→Compliance Control
  1622→  1622→
  1623→  1623→Do not necessarily build a complex graph visualization immediately.
  1624→  1624→
  1625→  1625→Build the underlying data relationships first.
  1626→  1626→
  1627→  1627→==================================================
  1628→  1628→44. PROJECT SECURITY ANALYSIS
  1629→  1629→==================================================
  1630→  1630→
  1631→  1631→Provide a modular architecture for analyzing projects.
  1632→  1632→
  1633→  1633→Potential analysis includes:
  1634→  1634→
  1635→  1635→- Dependencies
  1636→  1636→- Secrets
  1637→  1637→- Configuration
  1638→  1638→- Containers
  1639→  1639→- Infrastructure-as-Code
  1640→  1640→- Source code
  1641→  1641→- SBOM
  1642→  1642→- Exposed services
  1643→  1643→
  1644→  1644→Never state:
  1645→  1645→
  1646→  1646→PROJECT IS SECURE
  1647→  1647→
  1648→  1648→unless that claim has an explicitly defined and justified scope.
  1649→  1649→
  1650→  1650→Prefer:
  1651→  1651→
  1652→  1652→NO FINDINGS FROM CONFIGURED CHECKS
  1653→  1653→
  1654→  1654→==================================================
  1655→  1655→45. SCANNER PLUGIN ARCHITECTURE
  1656→  1656→==================================================
  1657→  1657→
  1658→  1658→Create a plugin architecture.
  1659→  1659→
  1660→  1660→Use a common Scanner abstraction.
  1661→  1661→
  1662→  1662→Potential scanner categories:
  1663→  1663→
  1664→  1664→DependencyScanner
  1665→  1665→
  1666→  1666→SecretScanner
  1667→  1667→
  1668→  1668→ConfigurationScanner
  1669→  1669→
  1670→  1670→SASTScanner
  1671→  1671→
  1672→  1672→DASTScanner
  1673→  1673→
  1674→  1674→ContainerScanner
  1675→  1675→
  1676→  1676→SBOMScanner
  1677→  1677→
  1678→  1678→IaCScanner
  1679→  1679→
  1680→  1680→WebScanner
  1681→  1681→
  1682→  1682→APIScanner
  1683→  1683→
  1684→  1684→CloudScanner
  1685→  1685→
  1686→  1686→Do not implement every scanner immediately.
  1687→  1687→
  1688→  1688→Build a reliable extensible architecture first.
  1689→  1689→
  1690→  1690→==================================================
  1691→  1691→46. AUTHORIZED SECURITY OPERATIONS
  1692→  1692→==================================================
  1693→  1693→
  1694→  1694→This application is intended for:
  1695→  1695→
  1696→  1696→- Local projects
  1697→  1697→- Owned infrastructure
  1698→  1698→- Authorized environments
  1699→  1699→- Development environments
  1700→  1700→- Security labs
  1701→  1701→- Defensive analysis
  1702→  1702→
  1703→  1703→Do not design the application to silently target arbitrary systems.
  1704→  1704→
  1705→  1705→Require explicit scope and authorization for security operations.
  1706→  1706→
  1707→  1707→==================================================
  1708→  1708→47. AI AGENT ARCHITECTURE
  1709→  1709→==================================================
  1710→  1710→
  1711→  1711→Use specialized subagents when useful.
  1712→  1712→
  1713→  1713→Possible roles:
  1714→  1714→
  1715→  1715→Architect Agent
  1716→  1716→
  1717→  1717→Research Agent
  1718→  1718→
  1719→  1719→Project Exploration Agent
  1720→  1720→
  1721→  1721→Security Agent
  1722→  1722→
  1723→  1723→Coding Agent
  1724→  1724→
  1725→  1725→Testing Agent
  1726→  1726→
  1727→  1727→QA Agent
  1728→  1728→
  1729→  1729→Documentation Agent
  1730→  1730→
  1731→  1731→Compliance Agent
  1732→  1732→
  1733→  1733→Verification Agent
  1734→  1734→
  1735→  1735→Release Agent
  1736→  1736→
  1737→  1737→Do not create agents merely for appearance.
  1738→  1738→
  1739→  1739→Each agent must have:
  1740→  1740→
  1741→  1741→- Objective
  1742→  1742→- Inputs
  1743→  1743→- Outputs
  1744→  1744→- Allowed tools
  1745→  1745→- Permissions
  1746→  1746→- Boundaries
  1747→  1747→- Failure behavior
  1748→  1748→
  1749→  1749→==================================================
  1750→  1750→48. AGENT ORCHESTRATION
  1751→  1751→==================================================
  1752→  1752→
  1753→  1753→Create a workflow concept such as:
  1754→  1754→
  1755→  1755→Research
  1756→  1756→
  1757→  1757→↓
  1758→  1758→
  1759→  1759→Verify
  1760→  1760→
  1761→  1761→↓
  1762→  1762→
  1763→  1763→Design
  1764→  1764→
  1765→  1765→↓
  1766→  1766→
  1767→  1767→Implement
  1768→  1768→
  1769→  1769→↓
  1770→  1770→
  1771→  1771→Test
  1772→  1772→
  1773→  1773→↓
  1774→  1774→
  1775→  1775→Security Review
  1776→  1776→
  1777→  1777→↓
  1778→  1778→
  1779→  1779→Fix
  1780→  1780→
  1781→  1781→↓
  1782→  1782→
  1783→  1783→Regression Test
  1784→  1784→
  1785→  1785→↓
  1786→  1786→
  1787→  1787→Document
  1788→  1788→
  1789→  1789→↓
  1790→  1790→
  1791→  1791→Accept
  1792→  1792→
  1793→  1793→Do not allow agents to bypass security or verification gates.
  1794→  1794→
  1795→  1795→==================================================
  1796→  1796→49. SECONDARY AI VERIFICATION
  1797→  1797→==================================================
  1798→  1798→
  1799→  1799→A secondary AI system may be available.
  1800→  1800→
  1801→  1801→Use it as an independent verification layer.
  1802→  1802→
  1803→  1803→Do not treat it as automatically correct.
  1804→  1804→
  1805→  1805→Use it to review important or uncertain information.
  1806→  1806→
  1807→  1807→Examples:
  1808→  1808→
  1809→  1809→- Architecture decisions
  1810→  1810→- Security-sensitive decisions
  1811→  1811→- Current vulnerability information
  1812→  1812→- OWASP information
  1813→  1813→- Regulatory information
  1814→  1814→- Compliance interpretations
  1815→  1815→- Technical uncertainty
  1816→  1816→
  1817→  1817→==================================================
  1818→  1818→50. VERIFICATION WORKFLOW
  1819→  1819→==================================================
  1820→  1820→
  1821→  1821→For important claims:
  1822→  1822→
  1823→  1823→1. Primary analysis.
  1824→  1824→2. Gather evidence.
  1825→  1825→3. Identify authoritative sources.
  1826→  1826→4. Request secondary verification.
  1827→  1827→5. Wait for the verification response when required.
  1828→  1828→6. Compare results.
  1829→  1829→7. Resolve disagreement.
  1830→  1830→8. Store the result.
  1831→  1831→9. Publish the final status.
  1832→  1832→
  1833→  1833→Do not claim:
  1834→  1834→
  1835→  1835→VERIFIED
  1836→  1836→
  1837→  1837→if verification has not completed.
  1838→  1838→
  1839→  1839→==================================================
  1840→  1840→51. VERIFICATION STATES
  1841→  1841→==================================================
  1842→  1842→
  1843→  1843→Use explicit states:
  1844→  1844→
  1845→  1845→UNVERIFIED
  1846→  1846→
  1847→  1847→VERIFYING
  1848→  1848→
  1849→  1849→VERIFIED
  1850→  1850→
  1851→  1851→REJECTED
  1852→  1852→
  1853→  1853→CONFLICT
  1854→  1854→
  1855→  1855→FAILED
  1856→  1856→
  1857→  1857→STALE
  1858→  1858→
  1859→  1859→UNKNOWN
  1860→  1860→
  1861→  1861→==================================================
  1862→  1862→52. VERIFICATION RECORDS
  1863→  1863→==================================================
  1864→  1864→
  1865→  1865→Store:
  1866→  1866→
  1867→  1867→- Claim
  1868→  1868→- Evidence
  1869→  1869→- Sources
  1870→  1870→- Retrieval time
  1871→  1871→- Primary assessment
  1872→  1872→- Secondary assessment
  1873→  1873→- Agreement
  1874→  1874→- Confidence
  1875→  1875→- Final status
  1876→  1876→- Reason
  1877→  1877→
  1878→  1878→==================================================
  1879→  1879→53. VERIFICATION FAILURE
  1880→  1880→==================================================
  1881→  1881→
  1882→  1882→If secondary verification fails:
  1883→  1883→
  1884→  1884→Do not silently mark the information verified.
  1885→  1885→
  1886→  1886→Use appropriate states.
  1887→  1887→
  1888→  1888→Example:
  1889→  1889→
  1890→  1890→VERIFICATION_FAILED
  1891→  1891→
  1892→  1892→or
  1893→  1893→
  1894→  1894→UNVERIFIED
  1895→  1895→
  1896→  1896→or
  1897→  1897→
  1898→  1898→STALE
  1899→  1899→
  1900→  1900→depending on the situation.
  1901→  1901→
  1902→  1902→==================================================
  1903→  1903→54. DISAGREEMENT RESOLUTION
  1904→  1904→==================================================
  1905→  1905→
  1906→  1906→If two AI systems disagree:
  1907→  1907→
  1908→  1908→Classify the disagreement.
  1909→  1909→
  1910→  1910→MINOR
  1911→  1911→
  1912→  1912→MATERIAL
  1913→  1913→
  1914→  1914→CRITICAL
  1915→  1915→
  1916→  1916→For material disagreement:
  1917→  1917→
  1918→  1918→Gather additional evidence.
  1919→  1919→
  1920→  1920→For critical disagreement:
  1921→  1921→
  1922→  1922→Do not present the disputed information as verified.
  1923→  1923→
  1924→  1924→Record the conflict.
  1925→  1925→
  1926→  1926→==================================================
  1927→  1927→55. COMPLIANCE-READINESS SYSTEM
  1928→  1928→==================================================
  1929→  1929→
  1930→  1930→Build a compliance-readiness and control-mapping system.
  1931→  1931→
  1932→  1932→Do NOT claim automatic legal compliance.
  1933→  1933→
  1934→  1934→The system should support:
  1935→  1935→
  1936→  1936→- Requirement mapping
  1937→  1937→- Applicability assessment
  1938→  1938→- Controls
  1939→  1939→- Evidence
  1940→  1940→- Gaps
  1941→  1941→- Remediation
  1942→  1942→- Status
  1943→  1943→- Review dates
  1944→  1944→
  1945→  1945→Use:
  1946→  1946→
  1947→  1947→APPLICABLE
  1948→  1948→
  1949→  1949→POSSIBLY_APPLICABLE
  1950→  1950→
  1951→  1951→NOT_APPLICABLE
  1952→  1952→
  1953→  1953→REVIEW_REQUIRED
  1954→  1954→
  1955→  1955→UNKNOWN
  1956→  1956→
  1957→  1957→==================================================
  1958→  1958→56. EUROPEAN COMPLIANCE COVERAGE
  1959→  1959→==================================================
  1960→  1960→
  1961→  1961→Research current relevant European requirements.
  1962→  1962→
  1963→  1963→Evaluate applicability rather than assuming everything applies.
  1964→  1964→
  1965→  1965→Potential frameworks may include relevant requirements and guidance concerning:
  1966→  1966→
  1967→  1967→- Privacy
  1968→  1968→- Cybersecurity
  1969→  1969→- Digital resilience
  1970→  1970→- AI
  1971→  1971→- Product cybersecurity
  1972→  1972→- Cybersecurity certification
  1973→  1973→- Critical infrastructure
  1974→  1974→
  1975→  1975→Research authoritative sources.
  1976→  1976→
  1977→  1977→Support relevant frameworks such as:
  1978→  1978→
  1979→  1979→- GDPR
  1980→  1980→- NIS2
  1981→  1981→- Cyber Resilience Act
  1982→  1982→- DORA
  1983→  1983→- EU AI Act
  1984→  1984→
  1985→  1985→and relevant guidance or standards where appropriate.
  1986→  1986→
  1987→  1987→Do not automatically claim all frameworks apply.
  1988→  1988→
  1989→  1989→==================================================
  1990→  1990→57. REGULATORY DISTINCTIONS
  1991→  1991→==================================================
  1992→  1992→
  1993→  1993→Clearly distinguish:
  1994→  1994→
  1995→  1995→LAW
  1996→  1996→
  1997→  1997→REGULATION
  1998→  1998→
  1999→  1999→DIRECTIVE
  2000→  2000→

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
